Molecule Name: C4H10
CC bonded interactions:        3
HC bonded interactions:       10

CCC bending interactions:      2
CCH bending interactions:     14
HCH bending interactions:      8

CCCC torsional interactions:   1
CCCH torsional interactions:  10
HCCH torsional interactions:  16

CC nonbonded interactions:     1
HC nonbonded interactions:    16
HH nonbonded interactions:    37

Iterations taken:   3024 out of 10000
Algorithm has converged:      Yes

Initial Energy Values:
Stretch Energy:                    1.5498 kcal/mol
Bending Energy:                    0.1884 kcal/mol
Torsional Energy:                  0.0153 kcal/mol
Nonbonded Energy:                 -7.8242 kcal/mol
Total Energy:                     -6.0707 kcal/mol

Final Energy Values After Minimization:
Stretch Energy:                    0.3907 kcal/mol
Bending Energy:                    0.5942 kcal/mol
Torsional Energy:                  0.0383 kcal/mol
Nonbonded Energy:                 -7.6829 kcal/mol
Total Energy:                     -6.6596 kcal/mol
